[26.357909, 50.162173]
[36.059861, 139.722465]
[38.428633, -7.53341]
[-34.482019, -58.837247]
[13.777175, 100.492768]
[43.001363, -8.190034]
[3.119575, 101.652892]
[16.447018, 99.515336]
[-12.073191, -76.951481]
[42.500138, -71.150993]
[35.715328, 139.355132]
[-23.710512, -46.588743]
[53.577673, -2.434232]
[35.332076, 136.888406]
[42.611106, -5.553603]
[-6.243072, 106.723839]
[38.705636, -77.790811]
[43.132857, -70.931892]
[-23.491192, -46.492217]
[48.577054, 7.76766]
[-23.71802, -46.586119]
[-9.654416, -35.703584]
[35.460547, 135.380052]
[40.777568, 30.396123]
[43.079926, -75.287087]
[-6.737567, 108.346134]
[-7.006435, 110.447947]
[2.81932, 101.44161]
[42.091874, -71.030098]
[15.19624, 104.205699]
[-22.35277, -49.098433]
[-6.882685, 107.582277]
[-6.980919, 110.415202]
[46.539207, 16.703495]
[-16.355399, -48.935475]
[-23.037304, -45.548566]
[43.316295, -2.982735]
[44.013968, -92.423129]
[55.963883, 48.358569]
[-26.28427, 28.24201]
[15.117691, 120.565567]
[-22.898794, -43.307771]
[41.225606, -82.610368]
[50.369816, 3.094428]
[-38.692061, -62.217132]
[39.305475, -2.519992]
[-3.139295, -60.014543]
[42.289565, -8.736803]
[-34.596123, -58.590647]
[34.724226, 135.581061]
[3.238787, 101.645467]
[-19.940166, -44.045769]
[25.140322, 55.250765]
[52.618367, -2.001651]
[38.832064, -9.094547]
[38.758531, -9.27722]
[54.519488, 36.274895]
[25.067274, -77.349513]
[43.05308, 141.349969]
[51.596143, -3.787516]
[40.387449, -111.782069]
[32.755641, -96.751182]
[-22.830329, -42.007827]
[32.879643, 130.697384]
[14.975102, 102.093544]
[40.287626, -3.808534]
[42.508065, -83.11749]
[37.091805, 37.423883]
[-22.812406, -43.303549]
[-53.163748, -70.913591]
[48.764463, 2.400963]
[39.888434, 32.811775]
[34.700827, 135.455274]
[39.970827, -74.891941]
[40.9246, 29.140501]
[43.697363, 7.275063]
[31.951592, 130.482563]
[42.725226, -84.47693]
[38.568734, -121.449856]
[16.479171, 102.811723]
[34.04153, -118.246332]
[53.204984, -2.938245]
[-7.656663, 110.434083]
[-8.799126, 115.117994]
[14.560099, 120.999687]
[36.85792, 30.771757]
[-30.080732, -51.219924]
[-7.341129, 112.722743]
[19.292434, -99.145698]
[-6.14053, 106.88409]
[14.546351, 121.080617]
[24.955186, 67.141959]
[-23.520184, -46.660527]
[-21.737294, -43.351864]
[52.375421, -1.398004]
[-23.269117, -47.274601]
[-28.510515, -50.938749]
[40.720756, -74.000761]
[-5.168576, 119.419307]
[-38.903879, -70.067127]
[59.863165, 17.635557]
[-6.949515, 107.575925]
[34.260808, -6.576229]
[38.26407, 140.86534]
[14.612371, 121.057815]
[35.776952, 139.669558]
[32.115639, 34.817507]
[14.607482, 121.083132]
[43.534605, -5.661157]
[40.746289, -73.985374]
[-37.012378, -62.411983]
[32.832534, 130.756612]
[-6.33493, 106.96287]
[-28.690287, -49.41114]
[51.372474, -2.442203]
[50.728595, 3.171331]
[3.305178, 117.600881]
[-18.925076, -48.25749]
[32.902677, -97.036299]
[33.729098, 130.490263]
[31.844341, 130.354171]
[11.182676, 124.997934]
[-22.084206, -51.412517]
[-3.029115, 104.751748]
[-34.82051, -58.491889]
[40.730941, -73.242499]
[3.010217, 101.609367]
[-23.319563, -46.218523]
[-6.97075, 107.62848]
[39.42287, 29.988328]
[13.693775, 100.751152]
[-33.408409, -70.738108]
[-34.59322, -60.944941]
[40.530711, -3.631849]
[-7.353382, 112.765227]
[-21.023068, -48.226525]
[13.753129, 100.541713]
[-27.588483, -48.557139]
[50.075485, 19.931946]
[-20.257277, -40.297973]
[41.135024, 37.282097]
[30.2368, -97.714588]
[48.110832, -1.658455]
[33.007982, -96.848125]
[-23.189956, -45.865429]
[-33.024702, -71.640477]
[40.196872, -75.191694]
[-32.244848, -60.167565]
[-33.360015, -60.174861]
[35.225083, -80.847282]
[53.322005, 58.997528]
[42.779427, -73.708793]
[27.608536, -99.47508]
[-26.264323, 28.01632]
[-24.025723, -46.465766]
[11.797884, 99.786437]
[-3.824001, -38.490052]
[28.523073, -81.306258]
[40.834571, 140.723232]
[14.604046, -90.669638]
[-23.627424, -46.601679]
[41.005325, 28.85949]
[-0.04392, 109.354985]
[40.841671, 31.154567]
[25.788714, -100.314406]
[54.875844, -1.433221]
[-19.957754, -43.93554]
[35.587617, 139.691134]
[3.215407, 101.619513]
[-1.264831, 36.887813]
[51.684743, 4.795779]
[-0.9312, 100.46072]
[34.106412, -117.545909]
[38.457991, 27.115245]
[38.361876, 27.095746]
[35.080163, 135.788414]
[39.918555, -82.815277]
[13.950019, 101.693967]
[14.599616, 120.987627]
[-20.317611, -40.309474]
[38.405047, 27.127047]
[-25.489089, -49.262238]
[-6.974386, 108.586055]
[34.967096, 135.772691]
[25.036635, -77.336095]
[40.390313, -3.702109]
[37.511842, 126.922222]
[38.568839, -90.42053]
[14.595172, 121.090461]
[59.277446, 18.138031]
[41.356581, 16.081585]
[39.484993, -76.15745]
[-25.590244, -49.378972]
[-4.557333, 119.961224]
[-3.10571, -60.012807]
[-35.973565, -71.693083]
[38.758382, -121.239903]
[16.422674, 120.601898]
[41.260545, 32.675993]
[39.624599, -104.734824]
[-6.17379, 106.78307]
[3.145765, 101.325442]
[41.254719, 32.676978]
[38.619261, -9.12291]
[10.495386, -66.935529]
[-7.437126, 109.248689]
[-6.21913, 106.81234]
[-6.91268, 107.54275]
[-22.735663, -41.975948]
[-34.920024, -57.912128]
[33.920705, -84.219923]
[-26.818589, -65.28151]
[30.47009, -88.238841]
[38.133394, 140.904472]
[-2.998385, 104.795683]
[13.632755, 123.187708]
[41.829643, -72.480568]
[-6.224985, 106.925561]
[40.199822, -85.411102]
[34.672276, 135.51127]
[25.150316, 51.554899]
[25.072644, 55.144365]
[40.985099, 29.101678]
[39.421246, 29.986307]
[13.623467, 123.229685]
[-34.609533, -58.503387]
[39.235545, -84.524201]
[-7.781999, 110.403583]
[13.768714, 100.485345]
[40.470767, 17.24267]
[-34.47522, -54.329218]
[2.598077, 102.0923]
[37.996688, 114.52159]
[31.616436, 35.047428]
[33.945408, -117.397091]
[-34.600803, -58.391098]
[40.901485, -73.856525]
[43.640804, 1.494514]
[35.059603, 137.11905]
[-6.443681, 106.926719]
[28.472437, -16.278233]
[36.067841, 136.186318]
[-34.787675, -58.318085]
[-8.13743, -35.854602]
[6.250605, -75.568774]
[55.911786, 13.043719]
[37.350533, -121.883735]
[41.667296, -81.382993]
[-6.243031, 106.856094]
[40.540851, -78.407576]
[14.987397, 102.106062]
[-29.681898, -53.831206]
[25.711515, -100.256004]
[28.031247, -81.931648]
[43.99336, 144.265885]
[56.631437, 47.924812]
[51.558758, -0.118404]
[-7.777761, 110.415649]
[26.891938, 81.002925]
[46.379406, 48.086829]
[53.209027, 50.135572]
[-34.577277, -58.546704]
[-38.561704, -58.739693]
[41.059801, 28.912329]
[34.772548, 137.360607]
[-28.564381, -56.042763]
[-27.279616, -48.850766]
[38.829454, -9.163784]
[-22.77977, -43.320785]
[5.403267, 103.079448]
[8.727508, -75.882844]
[35.919, -117.703]
[29.32546, 48.035238]
[40.795195, -74.194065]
[41.072679, 28.918916]
[33.852251, 130.606143]
[43.686864, -79.525502]
[-1.610831, 103.578442]
[1.379447, 103.827643]
[37.334081, -5.844434]
[6.458914, 100.501304]
[28.34851, 70.347423]
[11.250546, -74.197914]
[13.793637, 100.324083]
[-8.118898, 112.154585]
[-23.651802, -46.659149]
[13.7925, 100.543062]
[-27.596804, -48.549435]
[2.729197, 102.005207]
[37.215889, 28.366383]
[40.997737, 28.885391]
[-7.31993, 112.73131]
[-22.951834, -43.358385]
[-22.923114, -43.239478]
[-23.57695, -46.819172]
[-23.70603, -46.629783]
[40.218419, -3.758153]
[29.164828, 48.100226]
[58.568307, 49.644156]
[-23.5168, -46.758075]
[-7.530895, 110.771836]
[38.730162, -9.215124]
[35.801709, 139.991372]
[37.582405, -4.641735]
[-28.709514, 32.157919]
[33.725467, -78.984726]
[37.400609, -6.031688]
[-30.901185, -55.539566]
[37.469041, -5.654713]
[3.06791, 101.497449]
[39.84949, -104.673844]
[38.842136, 16.605583]
[13.861691, 100.414886]
[10.288929, 123.877894]
[36.355794, 127.296889]
[9.937405, -84.049374]
[37.650637, -77.416478]
[15.149342, 120.776013]
[-22.814882, -43.42987]
[-23.337575, -46.075718]
[41.072696, 28.918906]
[37.537374, -1.818646]
[13.707801, 100.459315]
[-34.751624, -58.349856]
[-3.796273, -38.605131]
[3.102207, 101.646098]
[-3.320688, 114.62939]
[30.638194, -86.991633]
[34.044153, -84.606332]
[53.474036, -2.239661]
[10.622331, -66.195744]
[41.010699, 28.875171]
[43.466285, -3.81784]
[-32.308529, -58.085196]
[7.104399, 125.626372]
[52.63522, -1.65204]
[45.505933, 12.237285]
[3.195111, 101.764762]
[3.077676, 101.665102]
[-23.578142, -46.715014]
[-0.04169, 109.32492]
[35.739329, 139.497535]
[36.556727, 136.612746]
[35.38366, 140.01597]
[29.988577, -90.058983]
[-6.1907, 106.88419]
[56.96989, 60.587533]
[-0.02271, 109.32747]
[-5.18152, 119.42823]
[19.210192, -96.193145]
[-27.595391, -55.318556]
[-5.18986, 119.42677]
[3.135184, 101.621707]
[13.772744, 100.729157]
[40.993724, 27.580254]
[43.496428, 6.3539]
[33.165372, -96.978659]
[40.877298, 14.185068]
[41.449917, 31.783046]
[34.730849, 135.609733]
[39.664274, 27.882738]
[38.500105, 28.201619]
[41.36697, 36.187634]
[-23.472311, -46.686662]
[-6.259907, 106.747957]
[-30.012454, -52.918039]
[10.775645, 122.389206]
[48.182965, 16.350311]
[55.608418, -4.546643]
[-18.87878, -41.968403]
[38.449727, -90.371899]
[30.413457, -91.181895]
[57.649072, 11.893433]
[7.09675, 125.577382]
[30.33267, -97.70576]
[-23.561281, -46.65624]
[35.232327, 139.694531]
[-27.596912, -48.542386]
[38.391022, 27.182636]
[4.510119, 103.444554]
[25.97643, -97.50874]
[-31.313939, -64.468445]
[34.921662, 135.809865]
[-33.310588, -60.24821]
[41.502759, -81.66386]
[7.8773, -72.50015]
[-22.942806, -43.352737]
[35.652979, 139.544354]
[56.031106, 92.775155]
[29.279104, 48.003382]
[32.252079, -101.451141]
[-6.11978, 106.67084]
[18.386571, -66.005767]
[41.072679, 28.918916]
[41.715814, -81.357856]
[17.62891, 121.72069]
[13.961953, 121.609753]
[34.104008, -117.866238]
[35.241126, 139.714016]
[57.98932, 56.217733]
[49.783945, 73.145398]
[-22.796174, -43.029027]
[35.314691, 136.939688]
[-22.822421, -43.309565]
[2.944769, 101.767181]
[35.000469, 139.86407]
[3.097159, 101.714811]
[3.115137, 101.654413]
[3.055023, 101.535206]
[2.662431, 101.981913]
[18.002485, -92.926738]
[7.104328, 125.621262]
[50.857991, -1.398828]
[26.134864, 50.525967]
[14.82417, 120.272996]
[36.166862, -86.805585]
[-6.381121, 106.865668]
[41.004338, -81.658066]
[35.488866, -97.74666]
[-6.94008, 107.74487]
[28.76384, 77.05533]
[59.397008, 24.6669]
[37.40329, -1.590453]
[45.78914, 15.931477]
[37.621405, -77.472687]
[-5.164327, 119.495444]
[-22.931412, -43.267148]
[34.607207, 135.836718]
[13.642329, 100.54353]
[8.144039, 123.84606]
[40.901095, 29.385422]
[53.380372, -1.48435]
[62.534861, 113.970893]
[3.094528, 101.467887]
[5.64809, 100.536708]
[45.025239, 19.898427]
[-22.964453, -42.023386]
[50.861927, -1.220303]
[-6.68022, 106.93618]
[51.555183, 46.002674]
[-34.821565, -58.368658]
[51.247683, -0.765296]
[39.848513, 32.832556]
[38.627805, -92.572043]
[-22.935347, -43.66245]
[-14.212879, -39.525454]
[34.877454, 135.77641]
[51.702531, -0.432651]
[-6.713577, 111.169507]
[21.610045, 39.150692]
[29.908322, -97.898125]
[32.424168, -81.780081]
[41.172224, -74.37603]
[14.619559, 121.07882]
[35.673382, 139.656268]
[34.579635, 135.6964]
[-31.750589, -52.294143]
[30.384586, -86.466502]
[-22.937984, -43.365651]
[36.074427, -79.772251]
[51.459312, -2.591457]
[14.670172, 120.992991]
[32.221743, -110.926479]
[-6.13896, 106.824379]
[3.173569, 101.548908]
[10.442934, -75.525268]
[-34.107846, -59.014504]
[32.93607, 130.749123]
[-22.567165, -47.398644]
[-32.97859, 27.87125]
[43.612587, 1.393966]
[35.36936, 139.27286]
[34.690683, 133.178741]
[26.367425, 127.74751]
[34.066607, 134.550233]
[-34.787952, -58.297636]
[-2.551977, -44.226388]
[-21.206051, -50.438167]
[53.707807, -1.674652]
[-34.515695, -58.724406]
[1.4309, 103.782102]
[3.155767, 101.706461]
[-25.287589, -57.570811]
[3.055399, 101.486351]
[14.608739, 121.087]
[-23.660876, -46.524183]
[16.472663, 99.532878]
[-3.018677, -59.964583]
[-34.060755, 18.778418]
[-34.724994, -55.970855]
[37.427581, -6.789791]
[-3.438297, 114.838362]
[40.818996, 14.206322]
[48.694837, 33.088841]
[27.752249, -98.069725]
[-6.30933, 106.10695]
[51.797394, 1.145084]
[20.705365, -87.010132]
[35.660452, 139.58714]
[51.252217, -1.160253]
[-6.139653, 106.751811]
[41.446189, -84.283528]
[38.313703, 26.635606]
[-22.865065, -43.757495]
[14.661462, 121.068839]
[37.14474, -3.562945]
[35.13986, 136.922858]
[49.532039, 30.854825]
[6.410668, 100.27878]
[40.38339, -3.63957]
[-22.928273, -43.227331]
[-6.168625, 106.765102]
[52.846638, 32.69839]
[35.122922, -118.434975]
[-23.71804, -46.586102]
[43.446784, -7.852465]
[42.316976, -83.398321]
[48.956152, 8.753142]
[21.155823, -86.861181]
[14.449508, 120.991041]
[56.515804, 85.055224]
[38.743147, -9.154517]
[33.464225, -112.067223]
[-30.045833, -51.212523]
[17.571567, 120.373786]
[-24.951027, -53.484977]
[50.612365, 3.08436]
[40.806942, -73.997782]
[-31.776395, -52.339114]
[13.276839, 100.928544]
[35.535594, 139.644353]
[37.937935, 139.053118]
[-6.189257, 106.969454]
[43.126532, -9.184015]
[40.043122, -6.071355]
[-27.36177, -55.874722]
[45.029446, -93.039422]
[-3.078253, -60.021175]
[7.070975, 125.614979]
[2.083248, 103.494416]
[13.770848, 100.567216]
[39.888665, 32.701287]
[34.691299, 137.83014]
[14.956055, 102.108838]
[51.05558, -1.305994]
[-1.246676, 116.856319]
[25.355451, 51.254625]
[-27.443707, -48.50649]
[37.462237, -5.734179]
[2.935985, 101.777242]
[38.768936, -90.287102]
[17.973099, -92.962127]
[34.598956, 136.525514]
[30.388962, 47.682906]
[35.729522, 140.016958]
[46.170806, -1.161731]
[-30.114834, -51.211022]
[-23.53727, -46.889344]
[40.64121, -74.007481]
[24.858799, -99.550417]
[38.565655, -7.917954]
[41.147359, -81.338978]
[35.658469, 139.803584]
[39.568198, -0.621385]
[-25.544246, -49.259328]
[-34.588469, -58.411524]
[34.643845, 135.527034]
[-6.899825, 107.813514]
[34.892666, 135.787763]
[14.628977, 120.983353]
[-22.8709, -46.960609]
[41.051037, 28.92959]
[35.720096, 139.86069]
[35.616596, 139.556254]
[28.267264, -82.622287]
[34.06895, -118.452743]
[-6.357593, 106.776667]
[33.209494, -97.145669]
[23.15532, 113.325488]
[14.688274, 121.037863]
[36.509866, 140.463611]
[42.939056, 143.189351]
[43.064248, 141.407057]
[-23.759975, -46.719459]
[10.42674, -66.82651]
[39.158606, -80.050612]
[36.93601, 30.730092]
[-7.370032, 112.719861]
[-23.542272, -46.749886]
[-7.7855, 110.38726]
[14.439474, 120.98132]
[40.715605, -73.953656]
[32.68341, -96.788628]
[-37.301103, -59.17444]
[-6.204193, 106.957775]
[13.824957, 100.515307]
[35.629154, 139.398476]
[37.3667, -6.68333]
[24.815553, 46.638913]
[-19.987007, -44.029556]
[42.948982, -85.667551]
[52.529496, -1.876191]
[32.989446, -96.918694]
[53.599055, -1.296173]
[-34.925963, -57.950905]
[24.934242, 67.069473]
[-30.056141, -51.153087]
[39.863332, -76.720651]
[-29.678983, -51.071009]
[-29.678983, -51.071009]
[6.164043, 102.283798]
[13.748635, 100.526568]
[39.958049, -75.161924]
[3.124541, 101.673486]
[1.33589, 124.83406]
[39.14061, -123.198173]
[-7.056771, 110.432852]
[-17.751315, -50.895307]
[55.948878, -3.978379]
[45.521921, 9.508685]
[21.002538, -89.628604]
[33.25261, -85.81815]
[40.741086, -74.003345]
[40.826206, -81.380591]
[-29.830776, -50.509651]
[38.725463, 35.453976]
[26.146598, -80.165047]
[41.37995, 2.161451]
[-27.585068, -48.524618]
[40.794867, -74.162717]
[-19.881771, -44.98498]
[38.519778, -77.348692]
[29.640896, -95.677675]
[38.894761, -77.070612]
[37.337747, 139.037394]
[3.075215, 101.670835]
[33.77565, -84.262885]
[48.539506, 7.712475]
[-32.215268, -58.203882]
[35.057694, 135.988086]
[-0.502106, 117.153706]
[-7.78317, 110.43893]
[34.086918, 134.281385]
[1.605371, -75.603224]
[-22.823975, -43.398141]
[33.269233, 130.477548]
[4.730388, -74.437543]
[30.056366, 31.355043]
[-22.74724, -43.692693]
[-22.636155, -47.684589]
[55.858057, -4.249713]
[-22.819626, -47.29231]
[13.983683, 101.764087]
[51.409162, 0.061745]
[-8.124801, -34.903135]
[68.978659, 33.090412]
[42.386904, -122.920711]
[-30.335927, -54.328227]
[-6.9971, 110.40492]
[-22.749047, -47.366749]
[38.376622, -0.772951]
[-22.865448, -43.310561]
[37.340876, 28.139558]
[-23.491192, -46.492217]
[42.399825, -71.1056]
[7.083551, 125.616046]
[27.934136, -81.986744]
[19.411152, -99.079794]
[37.842762, 27.84465]
[13.667916, 100.634931]
[7.070158, -73.829843]
[46.808327, -100.783739]
[-21.174083, -47.755564]
[29.714848, -95.380646]
[-7.29475, 112.73048]
[-22.773957, -47.14447]
[59.397778, 24.70023]
[39.656864, 27.90537]
[14.182095, 120.983787]
[34.884862, 137.124545]
[43.002795, 144.356202]
[30.270788, -97.749068]
[36.57664, 36.153567]
[40.11054, 26.417657]
[6.119533, 125.178736]
[1.8585, 103.085343]
[26.2647, 127.75457]
[45.075251, 7.657977]
[39.929235, 32.854907]
[-23.724592, -46.559903]
[34.725351, 135.486001]
[51.024751, 4.092184]
[50.735444, 1.601673]
[16.190738, 103.307785]
[33.691508, -84.032883]
[-21.758271, -41.352345]
[-6.204702, 106.617428]
[-6.94795, 109.16521]
[39.959492, -82.946712]
[45.0, 65.0]
[8.472897, 124.645707]
[-23.637333, -46.633788]
[53.400647, -2.991371]
[-8.113544, 112.733089]
[40.220411, 28.958687]
[9.796197, 76.307003]
[15.496723, 121.019701]
[26.230427, -98.28927]
[-6.292539, 106.920058]
[35.608863, -105.230671]
[45.790652, 15.164757]
[41.656149, -0.878755]
[43.291549, 5.379848]
[53.9025, 25.253004]
[-36.793525, -73.113998]
[33.591265, -101.867224]
[4.681509, -74.136771]
[60.990468, 25.613858]
[14.658702, 120.985062]
[40.785933, -74.780165]
[39.984261, -75.161777]
[2.925916, 101.759799]
[-3.043993, -59.964442]
[36.192289, -5.916368]
[-34.651743, -58.510646]
[37.542979, -77.469092]
[29.029444, -110.922643]
[38.45952, 27.212352]
[45.027634, -93.247086]
[38.412384, -121.415979]
[48.881913, 2.847479]
[39.968433, -0.040714]
[14.594691, 121.099218]
[36.881397, 30.707538]
[29.328524, 47.997939]
[14.647783, 120.951443]
[49.874872, 2.326192]
[3.255414, 101.735308]
[-22.684422, -43.249776]
[-3.066152, -60.041755]
[39.951783, -81.560811]
[36.766774, -2.821204]
[10.202809, 123.751453]
[42.914801, -78.74291]
[33.583588, 130.426677]
[14.479454, 121.04709]
[18.146736, -93.023799]
[-6.118182, 106.135566]
[-6.241182, 106.980594]
[-20.336677, -40.295252]
[13.853963, 100.643133]
[40.881214, -74.128029]
[10.248583, 123.852318]
[-7.778456, 110.37972]
[-7.415656, 109.022069]
[40.91993, 40.199991]
[42.334463, -3.699839]
[38.911423, -104.68802]
[40.844281, -75.909869]
[34.203901, 135.181672]
[51.896939, -2.125528]
[-29.370069, -50.80206]
[41.271482, 27.971625]
[50.624781, 3.046807]
[10.494443, -66.818598]
[40.983127, 28.728087]
[-29.370069, -50.80206]
[15.475399, 120.572749]
[-6.187447, 106.879543]
[37.831182, 27.251136]
[-22.619293, -47.047519]
[35.316702, 136.746534]
[13.934329, 121.604623]
[34.967096, 135.772691]
[-25.344591, -49.262528]
[14.528632, 121.012863]
[-5.43758, 105.264905]
[-6.181745, 106.757816]
[35.367469, 139.951625]
[43.574108, 21.333352]
[39.564168, 3.209187]
[-7.409896, 109.207547]
[41.135753, 29.06065]
[42.710913, -73.677254]
[-3.459383, 114.70484]
[-20.370242, -40.307564]
[-16.128463, -45.744183]
[34.760951, 135.592282]
[40.801911, -8.103842]
[-34.451556, -58.603491]
[-23.532572, -46.489597]
[42.341993, -3.722503]
[5.356172, 100.291315]
[14.614885, 121.000112]
[-34.901017, -56.19756]
[38.99937, -77.138861]
[-19.821074, -43.977371]
[33.673598, -84.452922]
[44.769112, 10.872635]
[-2.634443, -56.745281]
[-3.516089, 122.112962]
[-34.329571, -58.859764]
[48.916652, 2.433917]
[58.389485, 13.8519]
[5.370159, 115.23297]
[-34.677154, -58.415785]
[38.096722, -85.685027]
[26.382924, -98.843175]
[43.129972, 141.404793]
[29.918781, -90.12617]
[4.594025, 101.095228]
[54.676569, -1.49412]
[39.552385, -86.100266]
[38.763704, -9.110916]
[-34.676001, -58.404994]
[6.234243, 100.423222]
[-41.13954, -71.313129]
[59.864579, 29.982018]
[22.361314, 114.112694]
[44.984964, -93.185968]
[-20.463949, -54.62151]
[42.525134, -83.502273]
[48.816447, 2.377784]
[40.986701, 29.053087]
[35.726202, 139.680569]
[34.162111, -118.431651]
[41.067894, 29.008749]
[42.907337, -76.855258]
[37.53109, 126.990264]
[41.152374, -81.349448]
[14.059704, 121.232254]
[38.85, 0.116667]
[-34.883722, -57.999736]
[40.957832, 29.085511]
[62.630864, 17.926883]
[42.077209, -72.679358]
[52.271237, -0.837201]
[-8.683436, 115.215812]
[32.823623, 130.708438]
[-28.223208, -49.199009]
[37.189643, -3.627491]
[53.621801, -2.175829]
[14.960079, 102.111067]
[30.205603, 71.520619]
[40.825603, 14.201876]
[46.383204, 6.242687]
[41.06311, 28.992319]
[44.889804, -93.138777]
[-19.904412, -43.971972]
[27.074836, -82.223719]
[35.390653, 136.290823]
[-0.914011, 119.897327]
[39.712026, -75.615435]
[40.762132, 30.410107]
[26.24059, -81.75045]
[35.332974, 139.358298]
[-8.365815, 114.196851]
[-5.02729, -42.810311]
[-6.307593, 107.170606]
[18.956422, 72.827146]
[35.33401, 33.173662]
[34.405776, 133.21634]
[-7.31094, 112.71116]
[38.678657, 39.215979]
[14.702062, 121.040675]
[10.46019, -66.988147]
[-17.744293, -48.621928]
[-22.963103, -43.208463]
[-22.903769, -43.109126]
[40.059879, -82.952853]
[40.995027, 28.794868]
[52.268637, -1.520902]
[42.29936, -71.702]
[-34.677867, -58.58175]
[-26.921867, -49.063727]
[-6.24142, 106.76237]
[50.005772, 36.277424]
[35.814225, 139.905583]
[39.131983, -84.511552]
[-7.046608, 112.217717]
[50.239864, 18.83681]
[18.455181, -66.062557]
[36.283163, 139.86508]
[41.629713, -83.573838]
[-34.891138, -57.942668]
[41.965908, -91.661645]
[-6.236604, 106.722137]
[43.219421, -86.228293]
[-27.661667, -48.517701]
[42.910139, -85.587148]
[28.103048, -82.688611]
[36.586115, -119.620561]
[49.010887, 12.058831]
[59.955168, 30.30796]
[36.826452, -76.334667]
[-34.687485, -58.355877]
[14.62089, 121.014835]
[47.487523, -122.190412]
[-6.2134, 106.70145]
[39.812442, -75.136154]
[-6.503048, 107.53849]
[52.535117, -0.269882]
[-22.406503, -50.573163]
[-26.774384, -65.277469]
[-6.331506, 106.879112]
[33.982824, -118.345584]
[41.760585, -88.320072]
[29.672302, -95.078634]
[52.29653, -0.87148]
[33.505792, 130.488787]
[34.667707, 135.823888]
[34.371132, 135.28544]
[-22.822162, -47.035251]
[-5.729599, -35.244818]
[42.349527, -71.103563]
[-23.337575, -46.075718]
[29.711029, -95.35521]
[34.275378, -88.522615]
[51.514144, -0.129155]
[39.887319, -105.069518]
[37.790848, 29.023362]
[-6.34262, 106.737795]
[16.247266, -61.532886]
[17.300454, 101.763786]
[-7.93718, -34.83068]
[3.196104, 101.729231]
[-23.597821, -46.64628]
[-6.885405, 108.301722]
[-6.24373, 106.730309]
[26.223343, 127.716108]
[14.608739, 121.087]
[42.236849, -71.752187]
[-23.503939, -46.866805]
[-7.550062, 110.782153]
[41.556183, -88.202264]
[-7.771169, 110.386594]
[14.7381, 120.97748]
[30.402069, -88.883116]
[14.69604, 121.109046]
[34.270591, 135.297022]
[-22.766521, -42.907239]
[52.944202, -1.184885]
[33.018574, -97.042715]
[45.532112, 9.278282]
[2.925781, 101.760326]
[-34.894848, -56.183132]
[40.86468, 14.648559]
[38.646361, -121.74018]
[44.394695, -79.725483]
[36.125833, -5.343056]
[-34.867852, -56.142971]
[52.385045, 4.634919]
[47.416115, -120.306422]
[53.808815, -1.674753]
[26.146619, -80.333932]
[-34.864635, -56.18054]
[-20.758688, -49.714721]
[28.110519, -15.415909]
[20.989656, -89.639713]
[18.437136, -66.189851]
[-23.60795, -46.835972]
[-19.561898, -44.049549]
[53.900966, 27.541385]
[33.793295, -84.778393]
[42.961647, -78.865616]
[35.730325, 139.722719]
[5.86728, 118.071594]
[-36.740714, 174.70743]
[-54.814111, -68.326257]
[7.451552, 125.793739]
[40.806768, 140.759822]
[48.528551, 2.697128]
[38.04043, -1.22332]
[40.072157, -74.126402]
[35.889765, -78.719186]
[-29.712419, -57.089182]
[42.269478, -71.795608]
[-22.204272, -42.51428]
[-33.397445, -70.57924]
[32.856842, -96.575784]
[29.941654, -95.452919]
[36.203742, -86.821773]
[27.915797, -82.37406]
[37.423196, -5.968269]
[53.340965, -6.4983]
[41.504504, 2.104933]
[28.552899, -81.353194]
[37.828578, -0.856853]
[38.604425, -90.544813]
[-8.507916, 115.252794]
[14.615936, 120.965037]
[41.290191, 27.99119]
[-6.336295, 106.774545]
[31.062107, 31.407772]
[-26.825688, -65.177334]
[-6.810817, 110.834498]
[45.492157, -122.86249]
[34.759371, -82.298787]
[3.862293, 103.323069]
[43.99398, 12.608516]
[-34.673796, -58.338384]
[-25.656057, -49.329213]
[-28.381684, -49.380999]
[56.51377, 84.986017]
[34.943805, 136.96745]
[20.047789, 99.894732]
[3.138584, 101.75159]
[48.88639, 2.461948]
[0.45928, 101.44973]
[-7.394958, 111.025409]
[35.519236, 140.072216]
[-32.989416, -68.85224]
[18.302376, -65.301312]
[3.59938, 98.72069]
[28.52376, -81.358815]
[6.113098, 102.230309]
[-7.74996, 110.410089]
[44.151695, -94.000892]
[-22.914116, -43.1715]
[27.489037, -81.751736]
[-5.174149, 105.703052]
[-6.934012, 107.642948]
[40.958916, -4.23157]
[39.991574, -75.140817]
[4.510119, 103.444554]
[-33.445601, -70.647619]
[43.366, -70.971819]
[32.863895, -96.580519]
[45.596568, 12.32374]
[-15.77034, -47.885892]
[14.066253, 121.318333]
[34.713531, -82.275133]
[4.177685, 73.50917]
[40.370352, -75.4015]
[-6.49221, 106.9007]
[-6.254935, 106.749081]
[13.839202, 100.57394]
[29.745425, -95.473393]
[35.391886, -119.013504]
[37.391787, -94.700757]
[-29.772236, -55.789905]
[34.954345, 135.814536]
[14.360394, 120.933071]
[5.333498, 100.537145]
[4.355479, 100.955784]
[34.678858, -77.093059]
[-45.587091, -72.073988]
[8.994244, 7.367477]
[26.140968, -80.319965]
[32.75106, -117.23691]
[51.549791, -0.181999]
[37.789532, 29.028981]
[32.828262, 130.684092]
